MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,45
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,15
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,14
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,0
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,31
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,14
MinMaxPlayer,RandomPlayer,mixed,23
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,-8
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,41
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,43
MinMaxPlayer,RandomPlayer,mixed,43
MinMaxPlayer,RandomPlayer,mixed,37
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,6
MinMaxPlayer,RandomPlayer,mixed,15
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,17
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,12
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,16
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,19
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,64
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,-4
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,45
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,21
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,15
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,39
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,14
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,61
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,62
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,14
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,17
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,14
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,12
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,12
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,41
MinMaxPlayer,RandomPlayer,mixed,63
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,61
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,16
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,19
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,62
MinMaxPlayer,RandomPlayer,mixed,8
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,43
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,63
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,14
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,39
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,61
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,12
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,45
MinMaxPlayer,RandomPlayer,mixed,8
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,15
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,16
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,35
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,0
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,6
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,19
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,4
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,2
MinMaxPlayer,RandomPlayer,mixed,33
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,16
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,-18
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,33
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,62
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,43
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,64
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,15
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,14
MinMaxPlayer,RandomPlayer,mixed,17
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,15
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,16
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,19
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,62
MinMaxPlayer,RandomPlayer,mixed,19
MinMaxPlayer,RandomPlayer,mixed,45
MinMaxPlayer,RandomPlayer,mixed,45
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,45
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,19
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,0
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,61
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,58
